STORE,STORE_TYPE,Open Date,Sales,Location
87,S,20060311,111636.9783,"36.778612,-119.861101"
88,S,24-Dec-00,165580.9032,"38.011303,-121.885341"
89,S,2/2/2002,134224.667,"33.831337,-118.268868"
90,S,30-Aug-01,121619.0264,"33.95579,-118.12826"
91,S,12-Mar-03,107943.3715,"32.842568,-116.984223"
92,S,3/1/2001,88499.39003,"37.985719,-122.068042"
93,S,20030510,131987.0676,"34.01844,-117.59332"
94,S,4/14/2002,171298.8435,"32.917481,-117.126746"
95,S,20030606,140727.8242,"38.452094,-122.750276"
96,S,7/21/2005,139232.6073,"34.92339,-120.4354"
97,S,28-Aug-03,131217.8607,"37.388384,-121.861758"
98,S,9/25/2002,87488.64301,"39.161235,-123.208871"
99,S,25-Apr-01,90041.73078,"37.792947,-122.200473"
100,S,5/29/2004,95002.7889,"35.270727,-120.669731"
101,S,30-Jun-05,176637.3157,"33.782859,-118.157009"
102,S,5/6/2006,121869.3872,"36.31957,-119.31442"
103,S,3/24/2007,164037.5354,"38.705573,-120.828452"
104,S,18-Apr-07,100090.3565,"32.770631,-115.551822"
105,S,20031122,121562.7798,"35.428528,-119.02257"
106,S,4/16/2004,122064.5889,"32.795387,-116.945622"
107,S,2/14/2004,94179.44997,"38.005759,-121.805262"
108,S,4/14/2004,98245.45626,"37.26019,-121.808997"
109,S,20040731,93893.0213,"37.263664,-121.876179"
110,S,6/11/2004,130217.8676,"33.712398,-117.88492"
111,S,20050316,140753.6819,"37.767273,-122.177884"
112,S,20040731,98506.45011,"33.809578,-118.106158"
113,S,20060113,111816.049,"35.174979,-106.567292"
114,S,3/3/2018,105103.7343,"33.987518,-118.330404"
115,S,10/23/2016,53798.68672,"38.461492,-121.821808"
116,S,28-Jul-16,108151.6833,"34.022968,-118.217703"
117,S,8/4/2017,66409.94586,"34.12841,-117.866991"
118,S,6-Jul-16,91077.8522,"38.678826,-121.226373"
119,S,8/22/2016,43988.21784,"37.637722,-120.772815"
120,S,20190808,107975.3312,"33.871954,-118.247828"
121,S,20161116,60753.44787,"36.3279,-121.247245"
122,S,21-Jul-17,121276.0491,"36.743478,-119.772781"
123,S,25-Aug-17,52359.53521,"34.824835,-114.596137"
124,S,5/7/2016,110613.4232,"36.750564,-120.387516"
125,S,10/10/2009,109128.2353,"37.111884,-120.272462"
126,S,7/18/2011,87639.49988,"39.204714,-122.00246"
127,S,4/14/2007,67344.81133,"36.311617,-119.207872"
128,S,20080308,92253.95575,"36.824933,-119.869774"
129,S,15-Dec-07,118642.0653,"33.96895,-118.1001"
130,S,20081008,147015.0573,"33.884975,-117.225737"
131,S,20160116,126314.1971,"33.887055,-118.161557"
132,S,20070210,136235.5883,"38.762722,-121.312831"
133,S,20070824,156082.2374,"36.694554,-121.597746"
134,S,1-May-09,117649.4429,"36.605264,-119.531081"
135,S,20080621,147130.0879,"36.980446,-120.074688"
136,S,20090507,86969.01151,"35.209468,-118.83449"
137,S,9-May-14,244395.4881,"34.5094,-117.399035"
138,S,20180824,115850.0957,"38.942962,-121.093938"
139,S,26-Nov-08,158192.6023,"36.706493,-119.735716"
140,S,23-Jun-07,75686.34398,"34.094485,-117.690848"
141,S,13-Sep-07,111733.5218,"34.09193,-117.29478"
142,S,7-Mar-08,194863.6279,"35.29489,-119.039548"
143,S,6/14/2008,84682.83828,"37.638672,-120.931849"
144,S,31-May-08,133522.8835,"38.619734,-121.47501"
145,S,2/25/2009,159843.4488,"34.06372,-117.43307"
146,S,4-Apr-09,119815.5106,"35.420158,-119.125344"
147,S,20090816,193167.7721,"37.300777,-121.866517"
148,S,5/8/2010,87870.70901,"38.23684,-122.63866"
149,S,8/15/2009,101939.3651,"38.345773,-122.711486"
150,S,3/12/2015,54130.7289,"40.412538,-120.63956"
151,S,8/5/2009,132373.9668,"33.890735,-117.520508"
152,S,19-Dec-09,145536.7567,"34.180703,-118.383883"
153,S,4/10/2010,81462.88706,"37.733081,-120.956729"
154,S,24-Aug-11,112062.3016,"38.455141,-121.372046"
155,S,20091219,100911.4601,"34.03207,-117.690741"
156,S,2/12/2010,113218.5285,"38.712696,-121.361625"
157,S,20140509,83770.80977,"35.636789,-120.693124"
158,S,20120130,92917.13387,"32.750248,-117.070072"
159,S,8-Nov-10,119153.7824,"38.18459,-122.253578"
160,S,25-Aug-12,109551.6253,"38.00218,-121.838566"
161,S,26-Aug-11,121234.7251,"36.981235,-122.010079"
162,S,11-Feb-12,243743.366,"34.137629,-117.453891"
163,S,27-Apr-10,104207.1721,"37.700745,-121.061638"
164,S,6/30/2010,166082.2289,"36.794324,-119.684033"
165,S,7/16/2011,122989.9691,"34.227619,-118.433412"
